%YAML:1.0
---
cameraMat: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 6.3091264957155602e+02, 0., 320., 0., 6.3091264957155602e+02,
       240., 0., 0., 1. ]
distCoeffs: !!opencv-matrix
   rows: 5
   cols: 1
   dt: d
   data: [ 2.8061013686505178e-02, -2.1100825466857508e-02, 0., 0.,
       1.6064387075962788e-01 ]
imgPoints: [ 1.79506378e+02, 2.26445068e+02, 2.15199112e+02,
    2.27907135e+02, 2.50830643e+02, 2.29373566e+02, 2.86424194e+02,
    2.30791367e+02, 3.21841583e+02, 2.32209457e+02, 3.57486847e+02,
    2.33349686e+02, 3.93460999e+02, 2.34312637e+02, 1.75527863e+02,
    2.60817505e+02, 2.11763565e+02, 2.62410767e+02, 2.48199249e+02,
    2.64055908e+02, 2.84406860e+02, 2.65440918e+02, 3.20540833e+02,
    2.66917328e+02, 3.56678772e+02, 2.68326233e+02, 3.92959137e+02,
    2.69657715e+02, 1.71116241e+02, 2.96227722e+02, 2.08309006e+02,
    2.97787628e+02, 2.45485748e+02, 2.99494843e+02, 2.82443329e+02,
    3.00956299e+02, 3.19235809e+02, 3.02555176e+02, 3.56140808e+02,
    3.03898254e+02, 3.92867920e+02, 3.05687378e+02, 1.66069916e+02,
    3.32670105e+02, 2.04373199e+02, 3.34578735e+02, 2.42560806e+02,
    3.36366852e+02, 2.80365051e+02, 3.38181763e+02, 3.17863007e+02,
    3.39594879e+02, 3.55496826e+02, 3.41311829e+02, 3.92799927e+02,
    3.42951813e+02 ]
